	 81.19950000	 68.48760000

Patterns in their original order:
	 72.77180000	 53.03880000
	 88.76260000	 97.17060000
	 96.02640000	 69.52890000
	 39.93200000	 -15.66490000
	 61.67520000	 53.45220000
	 80.96380000	 43.05870000
	 58.40660000	 33.55390000
	 87.21370000	 68.85010000
	 60.36810000	 33.45890000
	 67.12080000	 28.45790000
	 82.37090000	 64.07530000
	 73.59800000	 37.89440000
	 60.68330000	 35.15540000
	 77.20260000	 47.46080000
	 55.05780000	 53.63050000
	 69.16050000	 43.33200000
	 89.95320000	 33.69200000
	 78.97400000	 64.82120000
	 60.41530000	 47.69890000
	 97.05620000	 89.01720000
	 72.21270000	 89.69490000
	 64.48420000	 27.85000000
	 108.88070000	 99.28320000
	 84.05530000	 102.00620000
	 67.00490000	 38.72610000
	 91.17510000	 81.19950000
	 62.38570000	 52.79120000
	 77.35590000	 64.45770000
	 90.20940000	 85.28080000
	 94.90960000	 61.64650000
	 63.52520000	 45.51520000
	 73.49010000	 45.22760000
	 34.42770000	 22.71800000
	 63.06520000	 68.48760000
	 85.39420000	 64.89240000
	 96.96510000	 80.04520000
	 88.56810000	 66.09050000
	 55.76110000	 55.26140000
	 47.05490000	 77.02640000
	 81.80420000	 105.57110000
	 89.10680000	 62.09060000
	 70.99940000	 60.83270000
	 40.11140000	 -14.04650000
	 46.24490000	 -11.17190000
	 70.14630000	 33.90210000
	 76.18600000	 52.81610000
	 53.14190000	 1.89790000
	 60.04460000	 55.87140000
	 97.18980000	 99.33810000
	 61.64780000	 61.09960000
	 82.64400000	 62.48200000
	 59.47980000	 72.12500000
	 105.45920000	 103.99560000
	 69.92700000	 24.25910000
	 52.48230000	 12.00910000
	 103.75240000	 81.82750000
	 55.52090000	 22.04600000
	 52.49190000	 66.37340000
	 72.05900000	 60.99450000
	 44.22900000	 39.89900000

Patterns in order of growing Euclidean distance from target vector:
	 89.95320000	 33.69200000
	 35.15805817	 69.92700000
	 24.25910000	 38.63792517
	 67.12080000	 28.45790000
	 43.48440945	 64.48420000
	 27.85000000	 45.13307600
	 70.14630000	 33.90210000
	 45.17295417	 73.59800000
	 37.89440000	 46.18496677
	 53.14190000	 1.89790000
	 46.89651970	 80.96380000
	 43.05870000	 47.07896087
	 52.48230000	 12.00910000
	 49.01173631	 55.52090000
	 22.04600000	 49.64288925
	 67.00490000	 38.72610000
	 50.87619724	 60.36810000
	 33.45890000	 51.86699805
	 73.49010000	 45.22760000
	 52.42433213	 77.20260000
	 47.46080000	 52.65215080
	 60.68330000	 35.15540000
	 52.74187187	 69.16050000
	 43.33200000	 53.18587204
	 58.40660000	 33.55390000
	 53.44038855	 46.24490000
	 -11.17190000	 54.90375329
	 76.18600000	 52.81610000
	 57.93657752	 63.52520000
	 45.51520000	 58.32704747
	 72.77180000	 53.03880000
	 59.61953690	 40.11140000
	 -14.04650000	 61.51380798
	 94.90960000	 61.64650000
	 61.85631038	 60.41530000
	 47.69890000	 61.98494604
	 39.93200000	 -15.66490000
	 62.07699828	 89.10680000
	 62.09060000	 63.03891191
	 62.38570000	 52.79120000
	 64.82087906	 82.64400000
	 62.48200000	 64.84775293
	 61.67520000	 53.45220000
	 65.77178711	 82.37090000
	 64.07530000	 66.45622045
	 85.39420000	 64.89240000
	 66.51580994	 88.56810000
	 66.09050000	 67.07192056
	 72.05900000	 60.99450000
	 67.08970496	 70.99940000
	 60.83270000	 67.39178132
	 78.97400000	 64.82120000
	 68.14602443	 77.35590000
	 64.45770000	 68.31947273
	 44.22900000	 39.89900000
	 68.57357102	 60.04460000
	 55.87140000	 68.68804355
	 34.42770000	 22.71800000
	 69.39621064	 96.02640000
	 69.52890000	 69.64235372
	 55.05780000	 53.63050000
	 69.97165048	 87.21370000
	 68.85010000	 70.02732137
	 55.76110000	 55.26140000
	 70.78772919	 61.64780000
	 61.09960000	 72.13911813
	 63.06520000	 68.48760000
	 77.81215075	 96.96510000
	 80.04520000	 80.10271319
	 52.49190000	 66.37340000
	 81.62381879	 91.17510000
	 81.19950000	 81.67764480
	 103.75240000	 81.82750000
	 81.91349255	 59.47980000
	 72.12500000	 82.72788063
	 90.20940000	 85.28080000
	 85.84096165	 97.05620000
	 89.01720000	 89.06586245
	 47.05490000	 77.02640000
	 93.46790846	 72.21270000
	 89.69490000	 93.90052783
	 88.76260000	 97.17060000
	 97.81822255	 97.18980000
	 99.33810000	 99.37784127
	 108.88070000	 99.28320000
	 99.67958986	 84.05530000
	 102.00620000	 103.24484634
	 105.45920000	 103.99560000
	 104.13879049	 81.80420000
	 105.57110000	 107.12770087

Patterns in order of growing angular distance from target vector:
	 53.14190000	 1.89790000
	 0.03569864	 52.48230000
	 12.00910000	 0.22494920
	 46.24490000	 -11.17190000
	 0.23703956	 69.92700000
	 24.25910000	 0.33392863
	 40.11140000	 -14.04650000
	 0.33684161	 89.95320000
	 33.69200000	 0.35837637
	 39.93200000	 -15.66490000
	 0.37384168	 55.52090000
	 22.04600000	 0.37798289
	 67.12080000	 28.45790000
	 0.40100667	 64.48420000
	 27.85000000	 0.40769097
	 70.14630000	 33.90210000
	 0.45020312	 73.59800000
	 37.89440000	 0.47548343
	 80.96380000	 43.05870000
	 0.48878351	 60.36810000
	 33.45890000	 0.50609880
	 58.40660000	 33.55390000
	 0.52144953	 67.00490000
	 38.72610000	 0.52405537
	 60.68330000	 35.15540000
	 0.52507914	 77.20260000
	 47.46080000	 0.55119927
	 73.49010000	 45.22760000
	 0.55168383	 69.16050000
	 43.33200000	 0.55970784
	 94.90960000	 61.64650000
	 0.57604376	 34.42770000
	 22.71800000	 0.58328636
	 76.18600000	 52.81610000
	 0.60618276	 89.10680000
	 62.09060000	 0.60858250
	 63.52520000	 45.51520000
	 0.62170787	 96.02640000
	 69.52890000	 0.62669195
	 72.77180000	 53.03880000
	 0.62981882	 88.56810000
	 66.09050000	 0.64107180
	 82.64400000	 62.48200000
	 0.64735421	 85.39420000
	 64.89240000	 0.64981706
	 82.37090000	 64.07530000
	 0.66111158	 103.75240000
	 81.82750000	 0.66780063
	 87.21370000	 68.85010000
	 0.66826949	 60.41530000
	 47.69890000	 0.66831604
	 78.97400000	 64.82120000
	 0.68729083	 96.96510000
	 80.04520000	 0.69010061
	 77.35590000	 64.45770000
	 0.69469593	 62.38570000
	 52.79120000	 0.70228776
	 72.05900000	 60.99450000
	 0.70243078	 70.99940000
	 60.83270000	 0.70843195
	 61.67520000	 53.45220000
	 0.71409403	 91.17510000
	 81.19950000	 0.72759100
	 44.22900000	 39.89900000
	 0.73397435	 108.88070000
	 99.28320000	 0.73932529
	 97.05620000	 89.01720000
	 0.74222163	 60.04460000
	 55.87140000	 0.74941177
	 90.20940000	 85.28080000
	 0.75732078	 55.05780000
	 53.63050000	 0.77226687
	 105.45920000	 103.99560000
	 0.77841061	 55.76110000
	 55.26140000	 0.78089730
	 61.64780000	 61.09960000
	 0.78093211	 97.18980000
	 99.33810000	 0.79632900
	 63.06520000	 68.48760000
	 0.82659328	 88.76260000
	 97.17060000	 0.83058792
	 59.47980000	 72.12500000
	 0.88118874	 84.05530000
	 102.00620000	 0.88157880
	 72.21270000	 89.69490000
	 0.89295785	 52.49190000
	 66.37340000	 0.90165501
	 81.80420000	 105.57110000
	 0.91156558	 47.05490000
	 77.02640000	 1.02240564

PCA projected patterns in their original order:
	 -1.26755497	 -0.87416074
	 5.06290626	 45.63655540
	 -14.20577826	 24.52863827
	 -4.08572043	 -76.97086764
	 8.75211642	 -5.66076875
	 -13.15708900	 -5.90906299
	 2.40712444	 -24.80148885
	 -6.71600976	 19.83525798
	 0.62580772	 -23.97479786
	 -7.67695132	 -25.26830111
	 -4.64417325	 13.35768742
	 -9.03162195	 -13.90315617
	 1.13442503	 -22.32592803
	 -7.78185389	 -3.75686473
	 14.69561332	 -8.57566467
	 -2.57658429	 -11.14790865
	 -25.46800671	 -10.03043247
	 -1.28934681	 12.44093444
	 7.19638710	 -11.34121901
	 -6.06837681	 42.26664894
	 16.24897019	 31.33070855
	 -5.62412552	 -27.03100023
	 -11.77370517	 56.84947392
	 11.47735208	 47.73335904
	 -2.80623831	 -16.22808436
	 -4.48994826	 32.61199546
	 7.81592471	 -5.91626108
	 -0.02506813	 11.36763147
	 -1.73951312	 35.77817497
	 -16.87689743	 17.02899865
	 3.42809605	 -11.83112337
	 -5.53086925	 -7.45860846
	 18.61236719	 -45.53297412
	 14.50279058	 8.30078918
	 -6.94233747	 15.48522978
	 -10.15386625	 34.27829120
	 -9.19696227	 18.02013645
	 14.83004819	 -6.80467823
	 32.64733346	 8.42875502
	 15.12641050	 49.84530977
	 -11.53142639	 14.72777029
	 3.92129006	 5.20549107
	 -3.49309775	 -75.45422620
	 -7.59040615	 -70.06022849
	 -7.82845771	 -19.04174430
	 -4.39475384	 0.51399782
	 -7.62974024	 -55.28231478
	 11.31961992	 -4.27537683
	 -1.39416219	 51.46939545
	 12.32747388	 1.09943069
	 -5.62589748	 12.07339539
	 19.36723787	 9.85736379
	 -6.55523686	 59.43423010
	 -12.11198742	 -27.68390345
	 -2.35040250	 -46.63361368
	 -15.33742530	 39.00848678
	 -0.38087839	 -36.33344736
	 22.88530332	 1.51860702
	 3.05798718	 5.84081740
	 17.90988541	 -25.76535509

Done. 
diary off;
